14.4,493,1.949350649
14.48,475,2.056051948
14.56,501,1.941142857
14.64,473,2.088883117
14.72,509,2.04374026
14.8,498,2.010909091
14.88,490,2.088883117
14.96,509,1.994493506
15.04,486,2.039636364
15.12,497,2.134025974
15.2,520,2.322805195
15.28,566,2.212
15.36,539,2.076571429
15.44,506,2.056051948
15.52,501,2.191480519
15.6,534,1.949350649
15.68,475,2.113506494
15.76,515,2.039636364
15.84,497,2.019116883
15.92,492,2.13812987
16,521,2.11761039
16.08,516,2.199688312
16.16,536,2.113506494
16.24,515,2.076571429
16.32,506,2.080675325
16.4,507,2.088883117
16.48,509,2.257142857
16.56,550,2.355636364
16.64,574,1.998597403
16.72,487,2.097090909
16.8,511,2.236623377
16.88,545,2.199688312
16.96,536,2.150441558
17.04,524,2.13812987
17.12,521,2.191480519
17.2,534,2.240727273
17.28,546,2.248935065
17.36,548,2.04374026
17.44,498,2.170961039
17.52,529,2.109402597
17.6,514,2.232519481
17.68,544,2.28587013
17.76,557,2.244831169
17.84,547,2.35974026
17.92,575,2.265350649
18,552,2.224311688
18.08,542,2.228415584
18.16,543,2.261246753
18.24,551,2.281766234
18.32,556,2.019116883
18.4,492,2.142233766
18.48,522,2.273558442
18.56,554,2.191480519
18.64,534,2.002701299
18.72,488,2.244831169
18.8,547,2.195584416
18.88,535,2.199688312
18.96,536,2.326909091
19.04,567,2.092987013
19.12,510,2.068363636
19.2,504,2.28587013
19.28,557,2.195584416
19.36,535,2.216103896
19.44,540,2.228415584
19.52,543,2.134025974
19.6,520,2.166857143
19.68,528,2.314597403
19.76,564,2.146337662
19.84,523,2.142233766
19.92,522,2.203792208
20,537,2.232519481
20.08,544,2.088883117
20.16,509,2.253038961
20.24,549,2.195584416
20.32,535,2.212
20.4,539,2.080675325
20.48,507,2.13812987
20.56,521,2.28587013
20.64,557,2.248935065
20.72,548,2.183272727
20.8,532,2.088883117
20.88,509,2.150441558
20.96,524,2.191480519
21.04,534,2.28587013
21.12,557,2.269454545
21.2,553,2.146337662
21.28,523,2.269454545
21.36,553,2.175064935
21.44,530,2.146337662
21.52,523,2.212
21.6,539,2.154545455
21.68,525,2.28587013
21.76,557,2.13812987
21.84,521,2.326909091
21.92,567,2.277662338
22,555,2.216103896
22.08,540,2.101194805
22.16,512,2.232519481
22.24,544,2.187376623
22.32,533,2.109402597
22.4,514,2.253038961
22.48,549,2.150441558
22.56,524,2.084779221
22.64,508,2.031428571
22.72,495,2.244831169
22.8,547,2.183272727
22.88,532,2.002701299
22.96,488,2.281766234
23.04,556,2.134025974
23.12,520,2.372051948
23.2,578,2.092987013
23.28,510,2.129922078
23.36,519,2.039636364
23.44,497,2.105298701
23.52,513,2.257142857
23.6,550,2.212
23.68,539,2.191480519
23.76,534,2.068363636
23.84,504,2.191480519
23.92,534,2.11761039
24,516,2.269454545
24.08,553,2.056051948
24.16,501,2.191480519
24.24,534,2.154545455
24.32,525,2.060155844
24.4,502,2.289974026
24.48,558,2.150441558
24.56,524,2.092987013
24.64,510,2.072467532
24.72,505,2.154545455
24.8,525,2.257142857
24.88,550,2.113506494
24.96,515,1.834441558
25.04,447,2.183272727
25.12,532,2.076571429
25.2,506,2.047844156
25.28,499,2.019116883
25.36,492,2.031428571
25.44,495,2.060155844
25.52,502,1.842649351
25.6,449,1.891896104
25.68,461,2.006805195
25.76,489,1.920623377
25.84,468,1.978077922
25.92,482,1.949350649
26,475,1.859064935
26.08,453,1.994493506
26.16,486,1.850857143
26.24,451,1.912415584
26.32,466,1.834441558
26.4,447,1.809818182
26.48,441,1.846753247
26.56,450,1.785194805
26.64,435,1.957558442
26.72,477,1.830337662
26.8,446,1.924727273
26.88,469,1.920623377
26.96,468,1.916519481
27.04,467,1.986285714
27.12,484,1.932935065
27.2,471,1.850857143
27.28,451,1.961662338
27.36,478,1.883688312
27.44,459,2.068363636
27.52,504,1.941142857
27.6,473,2.076571429
27.68,506,2.084779221
27.76,508,2.023220779
27.84,493,2.228415584
27.92,543,2.092987013
28,510,2.088883117
28.08,509,2.084779221
28.16,508,2.13812987
28.24,521,2.216103896
28.32,540,2.072467532
28.4,505,2.347428571
28.48,572,1.912415584
28.56,466,2.273558442
28.64,554,2.080675325
28.72,507,2.146337662
28.8,523,2.228415584
28.88,543,2.035532468
28.96,496,1.965766234
29.04,479,2.150441558
29.12,524,2.13812987
29.2,521,2.314597403
29.28,564,2.019116883
29.36,492,2.289974026
29.44,558,2.142233766
29.52,522,2.11761039
29.6,516,2.113506494
29.68,515,2.162753247
29.76,527,2.232519481
29.84,544,2.195584416
29.92,535,2.170961039
30,529,2.261246753
30.08,551,2.142233766
30.16,522,2.154545455
30.24,525,2.212
30.32,539,2.162753247
30.4,527,2.146337662
30.48,523,2.129922078
30.56,519,1.986285714
30.64,484,2.158649351
30.72,526,2.051948052
30.8,500,1.982181818
30.88,483,2.146337662
30.96,523,2.277662338
31.04,555,2.060155844
31.12,502,2.28587013
31.2,557,2.277662338
31.28,555,2.244831169
31.36,547,2.216103896
31.44,540,2.121714286
31.52,517,2.162753247
31.6,527,2.158649351
31.68,526,2.228415584
31.76,543,2.335116883
31.84,569,2.203792208
31.92,537,2.232519481
32,544,1.908311688
32.08,465,2.170961039
32.16,529,2.273558442
32.24,554,2.191480519
32.32,534,2.331012987
32.4,568,2.146337662
32.48,523,2.372051948
32.56,578,2.031428571
32.64,495,2.04374026
32.72,498,2.220207792
32.8,541,2.203792208
32.88,537,2.11761039
32.96,516,2.351532468
33.04,573,2.343324675
33.12,571,2.006805195
33.2,489,2.318701299
33.28,565,2.134025974
33.36,520,2.298181818
33.44,560,2.068363636
33.52,504,2.162753247
33.6,527,2.166857143
33.68,528,2.220207792
33.76,541,2.097090909
33.84,511,2.228415584
33.92,543,2.150441558
34,524,2.203792208
34.08,537,2.195584416
34.16,535,2.367948052
34.24,577,2.248935065
34.32,548,2.248935065
34.4,548,2.310493506
34.48,563,2.060155844
34.56,502,1.965766234
34.64,479,2.339220779
34.72,570,2.097090909
34.8,511,2.400779221
34.88,585,2.257142857
34.96,550,2.101194805
35.04,512,2.224311688
35.12,542,2.191480519
35.2,534,2.400779221
35.28,585,2.11761039
35.36,516,2.294077922
35.44,559,2.170961039
35.52,529,2.162753247
35.6,527,2.134025974
35.68,520,2.158649351
35.76,526,2.039636364
35.84,497,2.248935065
35.92,548,2.179168831
36,531,2.06425974
36.08,503,2.175064935
36.16,530,2.187376623
36.24,533,2.212
36.32,539,2.068363636
36.4,504,2.232519481
36.48,544,2.101194805
36.56,512,2.092987013
36.64,510,2.13812987
36.72,521,2.166857143
36.8,528,1.982181818
36.88,483,2.158649351
36.96,526,1.932935065
37.04,471,2.187376623
37.12,533,1.99038961
37.2,485,2.175064935
37.28,530,2.289974026
37.36,558,2.129922078
37.44,519,2.195584416
37.52,535,2.183272727
37.6,532,2.027324675
37.68,494,2.092987013
37.76,510,2.051948052
37.84,500,2.162753247
37.92,527,1.994493506
38,486,2.154545455
38.08,525,1.949350649
38.16,475,1.96987013
38.24,480,2.04374026
38.32,498,2.031428571
38.4,495,1.834441558
38.48,447,1.924727273
38.56,469,1.916519481
38.64,467,2.105298701
38.72,513,1.953454545
38.8,476,1.973974026
38.88,481,2.010909091
38.96,490,2.060155844
39.04,502,1.896
39.12,462,1.920623377
39.2,468,2.125818182
39.28,518,2.031428571
39.36,495,1.764675325
39.44,430,1.863168831
39.52,454,1.941142857
39.6,473,1.994493506
39.68,486,1.978077922
39.76,482,1.932935065
39.84,471,2.13812987
39.92,521,2.142233766
40,522,1.842649351
40.08,449,1.859064935
40.16,453,2.027324675
40.24,494,2.060155844
40.32,502,1.912415584
40.4,466,2.031428571
40.48,495,1.973974026
40.56,481,2.092987013
40.64,510,2.092987013
40.72,510,2.068363636
40.8,504,2.076571429
40.88,506,1.99038961
40.96,485,2.183272727
41.04,532,2.006805195
41.12,489,2.121714286
41.2,517,1.854961039
41.28,452,2.121714286
41.36,517,2.314597403
41.44,564,2.047844156
41.52,499,2.072467532
41.6,505,2.273558442
41.68,554,2.129922078
41.76,519,2.212
41.84,539,2.195584416
41.92,535,2.179168831
42,531,2.154545455
42.08,525,2.253038961
42.16,549,2.191480519
42.24,534,2.068363636
42.32,504,2.150441558
42.4,524,2.134025974
42.48,520,2.331012987
42.56,568,2.203792208
42.64,537,2.092987013
42.72,510,2.203792208
42.8,537,2.072467532
42.88,505,2.179168831
42.96,531,2.28587013
43.04,557,2.162753247
43.12,527,2.129922078
43.2,519,2.212
43.28,539,2.068363636
43.36,504,2.269454545
43.44,553,2.203792208
43.52,537,2.191480519
43.6,534,2.142233766
43.68,522,2.257142857
43.76,550,2.187376623
43.84,533,2.232519481
43.92,544,2.318701299
44,565,2.195584416
44.08,535,2.289974026
44.16,558,2.06425974
44.24,503,2.162753247
44.32,527,2.166857143
44.4,528,2.06425974
44.48,503,2.298181818
44.56,560,2.273558442
44.64,554,2.121714286
44.72,517,2.289974026
44.8,558,2.220207792
44.88,541,2.170961039
44.96,529,2.010909091
45.04,490,2.125818182
45.12,518,2.294077922
45.2,559,2.261246753
45.28,551,1.949350649
45.36,475,2.162753247
45.44,527,2.092987013
45.52,510,2.134025974
45.6,520,2.092987013
45.68,510,2.179168831
45.76,531,2.129922078
45.84,519,2.154545455
45.92,525,2.125818182
46,518,2.113506494
46.08,515,2.154545455
46.16,525,2.13812987
46.24,521,1.96987013
46.32,480,2.187376623
46.4,533,2.236623377
46.48,545,2.347428571
46.56,572,2.232519481
46.64,544,2.097090909
46.72,511,2.166857143
46.8,528,2.265350649
46.88,552,2.347428571
46.96,572,2.253038961
47.04,549,2.212
47.12,539,2.150441558
47.2,524,2.179168831
47.28,531,2.092987013
47.36,510,2.154545455
47.44,525,2.142233766
47.52,522,2.146337662
47.6,523,2.253038961
47.68,549,2.183272727
47.76,532,2.06425974
47.84,503,2.109402597
47.92,514,2.031428571
48,495,2.088883117
48.08,509,2.199688312
48.16,536,2.113506494
48.24,515,2.269454545
48.32,553,2.039636364
48.4,497,2.092987013
48.48,510,2.056051948
48.56,501,2.080675325
48.64,507,1.99038961
48.72,485,2.092987013
48.8,510,1.96987013
48.88,480,2.092987013
48.96,510,2.113506494
49.04,515,1.994493506
49.12,486,1.986285714
49.2,484,2.121714286
49.28,517,2.051948052
49.36,500,2.142233766
49.44,522,2.113506494
49.52,515,2.006805195
49.6,489,2.056051948
49.68,501,1.883688312
49.76,459,2.11761039
49.84,516,2.06425974
49.92,503,2.006805195
50,489,2.084779221
50.08,508,1.961662338
50.16,478,2.105298701
50.24,513,2.13812987
50.32,521,2.097090909
50.4,511,1.908311688
50.48,465,2.13812987
50.56,521,2.084779221
50.64,508,1.965766234
50.72,479,2.101194805
50.8,512,2.010909091
50.88,490,1.945246753
50.96,474,2.060155844
51.04,502,2.04374026
51.12,498,2.109402597
51.2,514,1.986285714
51.28,484,1.941142857
51.36,473,1.932935065
51.44,471,2.109402597
51.52,514,2.047844156
51.6,499,2.228415584
51.68,543,1.982181818
51.76,483,2.035532468
51.84,496,1.793402597
51.92,437,2.146337662
52,523,2.166857143
52.08,528,2.236623377
52.16,545,2.047844156
52.24,499,2.343324675
52.32,571,2.023220779
52.4,493,2.015012987
52.48,491,2.088883117
52.56,509,2.195584416
52.64,535,2.150441558
52.72,524,2.076571429
52.8,506,2.13812987
52.88,521,2.240727273
52.96,546,2.273558442
53.04,554,2.023220779
53.12,493,2.088883117
53.2,509,2.191480519
53.28,534,2.11761039
53.36,516,1.96987013
53.44,480,2.216103896
53.52,540,2.195584416
53.6,535,2.101194805
53.68,512,2.195584416
53.76,535,2.261246753
53.84,551,2.289974026
53.92,558,2.199688312
54,536,2.199688312
54.08,536,2.240727273
54.16,546,2.244831169
54.24,547,2.092987013
54.32,510,2.125818182
54.4,518,2.072467532
54.48,505,2.154545455
54.56,525,2.084779221
54.64,508,2.105298701
54.72,513,2.166857143
54.8,528,2.244831169
54.88,547,2.294077922
54.96,559,2.113506494
55.04,515,2.019116883
55.12,492,2.113506494
55.2,515,2.191480519
55.28,534,2.088883117
55.36,509,2.11761039
55.44,516,2.080675325
55.52,507,2.343324675
55.6,571,2.187376623
55.68,533,2.11761039
55.76,516,2.35974026
55.84,575,2.331012987
55.92,568,2.101194805
56,512,2.191480519
56.08,534,2.134025974
56.16,520,2.224311688
56.24,542,2.04374026
56.32,498,1.986285714
56.4,484,2.318701299
56.48,565,1.986285714
56.56,484,2.195584416
56.64,535,2.121714286
56.72,517,2.027324675
56.8,494,2.216103896
56.88,540,2.322805195
56.96,566,2.158649351
57.04,526,2.084779221
57.12,508,2.11761039
57.2,516,2.11761039
57.28,516,2.212
57.36,539,2.146337662
57.44,523,2.13812987
57.52,521,2.228415584
57.6,543,2.146337662
57.68,523,2.269454545
57.76,553,2.195584416
57.84,535,2.010909091
57.92,490,2.236623377
58,545,2.175064935
58.08,530,2.162753247
58.16,527,2.076571429
58.24,506,2.236623377
58.32,545,2.092987013
58.4,510,2.047844156
58.48,499,2.101194805
58.56,512,2.30638961
58.64,562,2.183272727
58.72,532,2.097090909
58.8,511,2.166857143
58.88,528,2.002701299
58.96,488,2.339220779
59.04,570,2.203792208
59.12,537,2.183272727
59.2,532,2.076571429
59.28,506,1.994493506
59.36,486,2.191480519
59.44,534,2.314597403
59.52,564,2.261246753
59.6,551,2.220207792
59.68,541,2.158649351
59.76,526,2.092987013
59.84,510,2.207896104
59.92,538,2.109402597
60,514,2.121714286
60.08,517,2.257142857
60.16,550,2.240727273
60.24,546,2.170961039
60.32,529,2.175064935
60.4,530,2.195584416
60.48,535,2.261246753
60.56,551,2.277662338
60.64,555,2.232519481
60.72,544,2.068363636
60.8,504,1.928831169
60.88,470,2.084779221
60.96,508,2.015012987
61.04,491,1.978077922
61.12,482,1.953454545
61.2,476,2.13812987
61.28,521,2.166857143
61.36,528,2.216103896
61.44,540,2.166857143
61.52,528,1.957558442
61.6,477,1.986285714
61.68,484,1.863168831
61.76,454,1.982181818
61.84,483,2.183272727
61.92,532,2.015012987
62,491,2.006805195
62.08,489,2.047844156
62.16,499,2.109402597
62.24,514,1.916519481
62.32,467,1.961662338
62.4,478,1.781090909
62.48,434,1.978077922
62.56,482,1.797506494
62.64,438,1.953454545
62.72,476,2.027324675
62.8,494,1.809818182
62.88,441,1.850857143
62.96,451,1.883688312
63.04,459,1.900103896
63.12,463,2.088883117
63.2,509,2.121714286
63.28,517,1.859064935
63.36,453,1.891896104
63.44,461,1.973974026
63.52,481,1.953454545
63.6,476,2.166857143
63.68,528,2.027324675
63.76,494,1.805714286
63.84,440,1.941142857
63.92,473,2.076571429
64,506,2.146337662
64.08,523,2.092987013
64.16,510,2.072467532
64.24,505,1.998597403
64.32,487,2.158649351
64.4,526,2.187376623
64.48,533,2.162753247
64.56,527,2.11761039
64.64,516,2.031428571
64.72,495,2.121714286
64.8,517,2.142233766
64.88,522,2.166857143
64.96,528,2.084779221
65.04,508,2.170961039
65.12,529,2.220207792
65.2,541,2.162753247
65.28,527,2.191480519
65.36,534,2.035532468
65.44,496,2.092987013
65.52,510,2.240727273
65.6,546,2.084779221
65.68,508,2.236623377
65.76,545,2.051948052
65.84,500,2.146337662
65.92,523,2.253038961
66,549,2.113506494
66.08,515,2.183272727
66.16,532,2.322805195
66.24,566,2.146337662
66.32,523,2.228415584
66.4,543,2.11761039
66.48,516,2.244831169
66.56,547,2.195584416
66.64,535,2.051948052
66.72,500,2.203792208
66.8,537,2.154545455
66.88,525,2.158649351
66.96,526,2.109402597
67.04,514,2.195584416
67.12,535,2.269454545
67.2,553,2.265350649
67.28,552,2.092987013
67.36,510,2.13812987
67.44,521,2.224311688
67.52,542,2.162753247
67.6,527,2.523896104
67.68,615,2.240727273
67.76,546,2.187376623
67.84,533,2.228415584
67.92,543,2.035532468
68,496,2.068363636
68.08,504,2.113506494
68.16,515,2.343324675
68.24,571,2.302285714
68.32,561,2.203792208
68.4,537,2.248935065
68.48,548,2.068363636
68.56,504,2.097090909
68.64,511,2.187376623
68.72,533,2.076571429
68.8,506,2.175064935
68.88,530,2.162753247
68.96,527,2.134025974
69.04,520,2.224311688
69.12,542,2.343324675
69.2,571,1.998597403
69.28,487,2.236623377
69.36,545,2.326909091
69.44,567,2.281766234
69.52,556,2.097090909
69.6,511,2.326909091
69.68,567,2.289974026
69.76,558,2.097090909
69.84,511,2.092987013
69.92,510,2.113506494
70,515,2.142233766
70.08,522,2.150441558
70.16,524,2.002701299
70.24,488,2.232519481
70.32,544,2.294077922
70.4,559,2.261246753
70.48,551,2.146337662
70.56,523,2.179168831
70.64,531,2.023220779
70.72,493,2.060155844
70.8,502,2.35974026
70.88,575,2.240727273
70.96,546,2.170961039
71.04,529,2.244831169
71.12,547,2.322805195
71.2,566,2.035532468
71.28,496,2.195584416
71.36,535,2.277662338
71.44,555,2.101194805
71.52,512,2.236623377
71.6,545,2.228415584
71.68,543,2.142233766
71.76,522,2.212
71.84,539,2.183272727
71.92,532,2.265350649
72,552,2.039636364
72.08,497,2.11761039
72.16,516,2.097090909
72.24,511,2.039636364
72.32,497,2.220207792
72.4,541,2.105298701
72.48,513,2.031428571
72.56,495,2.191480519
72.64,534,2.092987013
72.72,510,2.146337662
72.8,523,2.129922078
72.88,519,2.289974026
72.96,558,2.04374026
73.04,498,2.056051948
73.12,501,1.945246753
73.2,474,2.191480519
73.28,534,2.015012987
73.36,491,2.134025974
73.44,520,2.261246753
73.52,551,2.183272727
73.6,532,2.166857143
73.68,528,2.019116883
73.76,492,2.002701299
73.84,488,2.113506494
73.92,515,2.220207792
74,541,1.994493506
74.08,486,2.121714286
74.16,517,2.023220779
74.24,493,1.949350649
74.32,475,2.105298701
74.4,513,2.080675325
74.48,507,1.986285714
74.56,484,2.027324675
74.64,494,2.039636364
74.72,497,2.101194805
74.8,512,1.887792208
74.88,460,1.896
74.96,462,1.912415584
75.04,466,1.982181818
75.12,483,1.920623377
75.2,468,1.949350649
75.28,475,1.96987013
75.36,480,1.891896104
75.44,461,1.953454545
75.52,476,1.928831169
75.6,470,1.932935065
75.68,471,1.945246753
75.76,474,1.813922078
75.84,442,1.883688312
75.92,459,1.842649351
76,449,1.994493506
76.08,486,1.789298701
76.16,436,1.973974026
76.24,481,1.867272727
76.32,455,1.912415584
76.4,466,1.900103896
76.48,463,1.941142857
76.56,473,1.805714286
76.64,440,1.949350649
76.72,475,1.813922078
76.8,442,2.006805195
76.88,489,1.978077922
76.96,482,1.813922078
77.04,442,2.019116883
77.12,492,1.937038961
77.2,472,1.973974026
77.28,481,1.863168831
77.36,454,1.973974026
77.44,481,1.998597403
77.52,487,2.051948052
77.6,500,2.039636364
77.68,497,1.879584416
77.76,458,1.875480519
77.84,457,2.129922078
77.92,519,1.973974026
78,481,1.994493506
78.08,486,1.941142857
78.16,473,1.99038961
78.24,485,1.854961039
78.32,452,2.125818182
78.4,518,1.945246753
78.48,474,2.158649351
78.56,526,1.986285714
78.64,484,2.010909091
78.72,490,2.121714286
78.8,517,2.080675325
78.88,507,2.121714286
78.96,517,2.166857143
79.04,528,2.113506494
79.12,515,2.175064935
79.2,530,2.277662338
79.28,555,2.027324675
79.36,494,1.883688312
79.44,459,2.047844156
79.52,499,2.080675325
79.6,507,2.068363636
79.68,504,2.015012987
79.76,491,2.170961039
79.84,529,1.99038961
79.92,485,2.084779221
80,508,2.207896104
80.08,538,2.019116883
80.16,492,2.154545455
80.24,525,1.96987013
80.32,480,2.002701299
80.4,488,2.010909091
80.48,490,2.228415584
80.56,543,1.891896104
80.64,461,1.99038961
80.72,485,2.129922078
80.8,519,2.006805195
80.88,489,2.28587013
80.96,557,2.199688312
81.04,536,2.019116883
81.12,492,2.097090909
81.2,511,2.179168831
81.28,531,2.142233766
81.36,522,2.28587013
81.44,557,2.158649351
81.52,526,2.28587013
81.6,557,2.076571429
81.68,506,2.261246753
81.76,551,2.195584416
81.84,535,2.261246753
81.92,551,2.269454545
82,553,2.13812987
82.08,521,2.158649351
82.16,526,2.158649351
82.24,526,2.232519481
82.32,544,2.224311688
82.4,542,2.244831169
82.48,547,2.105298701
82.56,513,2.220207792
82.64,541,2.248935065
82.72,548,2.478753247
82.8,604,2.150441558
82.88,524,2.232519481
82.96,544,2.339220779
83.04,570,2.248935065
83.12,548,2.166857143
83.2,528,2.121714286
83.28,517,2.158649351
83.36,526,2.244831169
83.44,547,2.216103896
83.52,540,2.273558442
83.6,554,2.339220779
83.68,570,2.060155844
83.76,502,2.335116883
83.84,569,2.322805195
83.92,566,2.302285714
84,561,2.187376623
84.08,533,2.179168831
84.16,531,2.347428571
84.24,572,1.986285714
84.32,484,2.175064935
84.4,530,2.220207792
84.48,541,2.236623377
84.56,545,2.228415584
84.64,543,2.372051948
84.72,578,2.228415584
84.8,543,2.150441558
84.88,524,2.105298701
84.96,513,2.170961039
85.04,529,2.158649351
85.12,526,2.372051948
85.2,578,2.289974026
85.28,558,2.269454545
85.36,553,2.257142857
85.44,550,2.150441558
85.52,524,2.101194805
85.6,512,2.183272727
85.68,532,2.13812987
85.76,521,2.187376623
85.84,533,2.162753247
85.92,527,2.183272727
86,532,2.187376623
86.08,533,2.203792208
86.16,537,2.199688312
86.24,536,2.113506494
86.32,515,2.13812987
86.4,521,2.240727273
86.48,546,2.084779221
86.56,508,2.023220779
86.64,493,2.289974026
86.72,558,2.376155844
86.8,579,2.28587013
86.88,557,2.207896104
86.96,538,2.376155844
87.04,579,2.113506494
87.12,515,2.261246753
87.2,551,2.212
87.28,539,2.224311688
87.36,542,2.146337662
87.44,523,2.084779221
87.52,508,2.277662338
87.6,555,2.277662338
87.68,555,2.347428571
87.76,572,2.199688312
87.84,536,2.269454545
87.92,553,2.273558442
88,554,2.101194805
88.08,512,2.273558442
88.16,554,2.302285714
88.24,561,2.195584416
88.32,535,2.179168831
88.4,531,2.023220779
88.48,493,2.129922078
88.56,519,2.035532468
88.64,496,2.203792208
88.72,537,2.191480519
88.8,534,1.982181818
88.88,483,2.228415584
88.96,543,2.322805195
89.04,566,2.257142857
89.12,550,2.28587013
89.2,557,2.257142857
89.28,550,2.261246753
89.36,551,2.30638961
89.44,562,2.113506494
89.52,515,2.478753247
89.6,604,2.166857143
89.68,528,2.335116883
89.76,569,2.101194805
89.84,512,2.281766234
89.92,556,2.257142857
90,550,2.257142857
90.08,550,2.273558442
90.16,554,2.101194805
90.24,512,2.125818182
90.32,518,2.253038961
90.4,549,2.253038961
90.48,549,2.257142857
90.56,550,2.207896104
90.64,538,2.146337662
90.72,523,2.244831169
90.8,547,2.146337662
90.88,523,2.376155844
90.96,579,2.11761039
91.04,516,2.162753247
91.12,527,2.199688312
91.2,536,2.113506494
91.28,515,2.158649351
91.36,526,2.244831169
91.44,547,2.248935065
91.52,548,2.162753247
91.6,527,2.392571429
91.68,583,2.248935065
91.76,548,2.261246753
91.84,551,2.150441558
91.92,524,2.326909091
92,567,2.109402597
92.08,514,2.11761039
92.16,516,2.199688312
92.24,536,2.170961039
92.32,529,2.199688312
92.4,536,2.203792208
92.48,537,2.076571429
92.56,506,2.244831169
92.64,547,2.134025974
92.72,520,2.125818182
92.8,518,2.092987013
92.88,510,2.253038961
92.96,549,2.002701299
93.04,488,2.097090909
93.12,511,2.363844156
93.2,576,2.06425974
93.28,503,2.281766234
93.36,556,2.220207792
93.44,541,2.142233766
93.52,522,2.212
93.6,539,2.06425974
93.68,503,2.162753247
93.76,527,2.220207792
93.84,541,2.121714286
93.92,517,2.179168831
94,531,2.002701299
94.08,488,2.248935065
